
Host: moses-razer

Timers On : Thu Dec 28 16:54:17 2023
Timers Off: Thu Dec 28 16:54:19 2023

Wall Time:        2.44 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
Module                                       User      System        Wall        Calls
SAPT: Dimer SCF                     :     15.583u      0.833s      1.783w      1 calls
Libint2ERI::Libint2ERI              :      2.367u      0.017s      0.548w     26 calls
JK: (A|mn)                          :      0.767u      0.167s      0.094w      1 calls
JK: (A|Q)^-1/2                      :      0.367u      0.017s      0.038w      1 calls
JK: (Q|mn)                          :      1.200u      0.083s      0.129w      1 calls
HF: Form core H                     :      0.167u      0.000s      0.017w      3 calls
HF: Form S/X                        :      0.183u      0.000s      0.020w      3 calls
HF: Guess                           :      2.350u      0.100s      0.246w      3 calls
SAD Guess                           :      2.300u      0.100s      0.239w      3 calls
HF: Form G                          :     13.600u      0.167s      1.381w     32 calls
JK: D                               :      0.000u      0.000s      0.002w     32 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w     32 calls
JK: JK                              :     13.533u      0.167s      1.375w     32 calls
JK: J                               :      2.200u      0.000s      0.225w     32 calls
JK: J1                              :      1.000u      0.000s      0.112w     32 calls
JK: J2                              :      1.050u      0.000s      0.106w     32 calls
JK: K                               :     10.967u      0.167s      1.127w     32 calls
JK: K1                              :      9.783u      0.000s      0.997w     32 calls
JK: K2                              :      1.167u      0.167s      0.129w     32 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     32 calls
HF: Form F                          :      0.017u      0.000s      0.002w     32 calls
HF: Form D                          :      0.000u      0.000s      0.001w     32 calls
HF: DIIS                            :      2.950u      0.117s      0.308w     29 calls
HF: Form C                          :      1.883u      0.033s      0.185w     29 calls
SAPT: Monomer A SCF                 :      8.650u      0.200s      1.025w      1 calls
SAPT: Monomer B SCF                 :     10.250u      0.183s      1.163w      1 calls
DF Integrals                        :     36.250u      2.650s      4.245w      1 calls
Omega Integrals                     :      1.850u      0.367s      0.221w      1 calls
Amplitudes                          :     69.450u      2.700s      7.215w      1 calls
Elst10                              :      0.000u      0.000s      0.000w      1 calls
Exch10 S^2                          :      0.000u      0.000s      0.000w      1 calls
Exch10                              :      0.000u      0.000s      0.001w      1 calls
Ind20,r                             :      2.317u      0.133s      0.246w      1 calls
Exch-Ind20,r                        :      0.117u      0.017s      0.013w      1 calls
Disp20                              :      0.333u      0.017s      0.034w      1 calls
Exch-Disp20                         :      1.800u      0.033s      0.184w      1 calls
Elst12                              :      0.000u      0.000s      0.000w      1 calls
Exch11                              :      0.067u      0.017s      0.009w      1 calls
Exch12                              :     23.117u      1.383s      2.449w      1 calls
Ind22                               :      8.767u      1.033s      0.982w      1 calls
Disp21                              :      0.167u      0.033s      0.020w      1 calls
Disp22 (SDQ)                        :      7.617u      0.500s      0.812w      1 calls
Disp22 (T)                          :    149.133u      0.733s     14.992w      1 calls

--------------------------------------------------------------------------------------
SAPT: Dimer SCF                     :     15.583u      0.833s      1.783w      1 calls
| Libint2ERI::Libint2ERI            :      0.117u      0.017s      0.085w      2 calls
| JK: (A|mn)                        :      0.767u      0.167s      0.094w      1 calls
| JK: (A|Q)^-1/2                    :      0.367u      0.017s      0.038w      1 calls
| | Libint2ERI::Libint2ERI          :      0.000u      0.000s      0.001w      6 calls
| JK: (Q|mn)                        :      1.200u      0.083s      0.129w      1 calls
| HF: Form core H                   :      0.067u      0.000s      0.006w      1 calls
| HF: Form S/X                      :      0.067u      0.000s      0.007w      1 calls
| HF: Guess                         :      1.367u      0.083s      0.145w      1 calls
| | SAD Guess                       :      1.350u      0.083s      0.142w      1 calls
| HF: Form G                        :      5.583u      0.133s      0.573w     12 calls
| | JK: D                           :      0.000u      0.000s      0.001w     12 calls
| | JK: USO2AO                      :      0.000u      0.000s      0.000w     12 calls
| | JK: JK                          :      5.533u      0.133s      0.571w     12 calls
| | | JK: J                         :      0.833u      0.000s      0.086w     12 calls
| | | | JK: J1                      :      0.367u      0.000s      0.043w     12 calls
| | | | JK: J2                      :      0.383u      0.000s      0.040w     12 calls
| | | JK: K                         :      4.550u      0.133s      0.474w     12 calls
| | | | JK: K1                      :      3.950u      0.000s      0.403w     12 calls
| | | | JK: K2                      :      0.583u      0.133s      0.070w     12 calls
| | JK: AO2USO                      :      0.000u      0.000s      0.000w     12 calls
| HF: Form F                        :      0.017u      0.000s      0.001w     12 calls
| HF: Form D                        :      0.000u      0.000s      0.001w     12 calls
| HF: DIIS                          :      1.817u      0.050s      0.194w     11 calls
| HF: Form C                        :      0.717u      0.017s      0.070w     11 calls
SAPT: Monomer A SCF                 :      8.650u      0.200s      1.025w      1 calls
| Libint2ERI::Libint2ERI            :      0.150u      0.000s      0.079w      2 calls
| HF: Form core H                   :      0.050u      0.000s      0.005w      1 calls
| HF: Form S/X                      :      0.067u      0.000s      0.007w      1 calls
| HF: Guess                         :      0.383u      0.017s      0.041w      1 calls
| | SAD Guess                       :      0.367u      0.017s      0.038w      1 calls
| HF: Form G                        :      3.400u      0.017s      0.341w      9 calls
| | JK: D                           :      0.000u      0.000s      0.000w      9 calls
| | JK: USO2AO                      :      0.000u      0.000s      0.000w      9 calls
| | JK: JK                          :      3.383u      0.017s      0.340w      9 calls
| | | JK: J                         :      0.633u      0.000s      0.062w      9 calls
| | | | JK: J1                      :      0.283u      0.000s      0.031w      9 calls
| | | | JK: J2                      :      0.300u      0.000s      0.029w      9 calls
| | | JK: K                         :      2.650u      0.017s      0.274w      9 calls
| | | | JK: K1                      :      2.483u      0.000s      0.256w      9 calls
| | | | JK: K2                      :      0.167u      0.017s      0.018w      9 calls
| | JK: AO2USO                      :      0.000u      0.000s      0.000w      9 calls
| HF: Form F                        :      0.000u      0.000s      0.001w      9 calls
| HF: Form D                        :      0.000u      0.000s      0.000w      9 calls
| HF: DIIS                          :      0.433u      0.033s      0.043w      8 calls
| HF: Form C                        :      0.517u      0.000s      0.049w      8 calls
SAPT: Monomer B SCF                 :     10.250u      0.183s      1.163w      1 calls
| Libint2ERI::Libint2ERI            :      0.150u      0.000s      0.083w      2 calls
| HF: Form core H                   :      0.050u      0.000s      0.005w      1 calls
| HF: Form S/X                      :      0.050u      0.000s      0.006w      1 calls
| HF: Guess                         :      0.600u      0.000s      0.060w      1 calls
| | SAD Guess                       :      0.583u      0.000s      0.059w      1 calls
| HF: Form G                        :      4.617u      0.017s      0.467w     11 calls
| | JK: D                           :      0.000u      0.000s      0.001w     11 calls
| | JK: USO2AO                      :      0.000u      0.000s      0.000w     11 calls
| | JK: JK                          :      4.617u      0.017s      0.465w     11 calls
| | | JK: J                         :      0.733u      0.000s      0.077w     11 calls
| | | | JK: J1                      :      0.350u      0.000s      0.038w     11 calls
| | | | JK: J2                      :      0.367u      0.000s      0.036w     11 calls
| | | JK: K                         :      3.767u      0.017s      0.380w     11 calls
| | | | JK: K1                      :      3.350u      0.000s      0.338w     11 calls
| | | | JK: K2                      :      0.417u      0.017s      0.042w     11 calls
| | JK: AO2USO                      :      0.000u      0.000s      0.000w     11 calls
| HF: Form F                        :      0.000u      0.000s      0.001w     11 calls
| HF: Form D                        :      0.000u      0.000s      0.000w     11 calls
| HF: DIIS                          :      0.700u      0.033s      0.071w     10 calls
| HF: Form C                        :      0.650u      0.017s      0.065w     10 calls
DF Integrals                        :     36.250u      2.650s      4.245w      1 calls
| Libint2ERI::Libint2ERI            :      1.950u      0.000s      0.300w     14 calls
Omega Integrals                     :      1.850u      0.367s      0.221w      1 calls
Amplitudes                          :     69.450u      2.700s      7.215w      1 calls
Elst10                              :      0.000u      0.000s      0.000w      1 calls
Exch10 S^2                          :      0.000u      0.000s      0.000w      1 calls
Exch10                              :      0.000u      0.000s      0.001w      1 calls
Ind20,r                             :      2.317u      0.133s      0.246w      1 calls
Exch-Ind20,r                        :      0.117u      0.017s      0.013w      1 calls
Disp20                              :      0.333u      0.017s      0.034w      1 calls
Exch-Disp20                         :      1.800u      0.033s      0.184w      1 calls
Elst12                              :      0.000u      0.000s      0.000w      1 calls
Exch11                              :      0.067u      0.017s      0.009w      1 calls
Exch12                              :     23.117u      1.383s      2.449w      1 calls
Ind22                               :      8.767u      1.033s      0.982w      1 calls
Disp21                              :      0.167u      0.033s      0.020w      1 calls
Disp22 (SDQ)                        :      7.617u      0.500s      0.812w      1 calls
Disp22 (T)                          :    149.133u      0.733s     14.992w      1 calls

**************************************************************************************

Host: moses-razer

Timers On : Sat Dec 30 17:24:20 2023
Timers Off: Sat Dec 30 17:24:56 2023

Wall Time:       36.19 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
SAPT: Dimer SCF                     :     15.200u      0.767s      1.700w      1 calls
Libint2ERI::Libint2ERI              :      2.633u      0.050s      0.536w     26 calls
JK: (A|mn)                          :      0.667u      0.217s      0.088w      1 calls
JK: (A|Q)^-1/2                      :      0.333u      0.000s      0.035w      1 calls
JK: (Q|mn)                          :      1.150u      0.067s      0.121w      1 calls
HF: Form core H                     :      0.150u      0.000s      0.016w      3 calls
HF: Form S/X                        :      0.183u      0.033s      0.019w      3 calls
HF: Guess                           :      2.050u      0.100s      0.217w      3 calls
SAD Guess                           :      1.983u      0.100s      0.210w      3 calls
HF: Form G                          :     14.067u      0.167s      1.427w     32 calls
JK: D                               :      0.000u      0.000s      0.002w     32 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w     32 calls
JK: JK                              :     14.033u      0.167s      1.420w     32 calls
JK: J                               :      2.300u      0.000s      0.231w     32 calls
JK: J1                              :      1.000u      0.000s      0.115w     32 calls
JK: J2                              :      1.050u      0.000s      0.110w     32 calls
JK: K                               :     11.367u      0.167s      1.166w     32 calls
JK: K1                              :     10.167u      0.017s      1.031w     32 calls
JK: K2                              :      1.183u      0.150s      0.135w     32 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     32 calls
HF: Form F                          :      0.000u      0.000s      0.002w     32 calls
HF: Form D                          :      0.000u      0.017s      0.001w     32 calls
HF: DIIS                            :      2.933u      0.067s      0.295w     29 calls
HF: Form C                          :      1.817u      0.033s      0.185w     29 calls
SAPT: Monomer A SCF                 :      8.417u      0.200s      0.964w      1 calls
SAPT: Monomer B SCF                 :     10.017u      0.183s      1.164w      1 calls
DF Integrals                        :     35.083u      2.500s      4.109w      1 calls
Omega Integrals                     :      1.933u      0.283s      0.222w      1 calls
Amplitudes                          :     69.250u      2.733s      7.200w      1 calls
Elst10                              :      0.000u      0.000s      0.000w      1 calls
Exch10 S^2                          :      0.017u      0.000s      0.000w      1 calls
Exch10                              :      0.000u      0.000s      0.001w      1 calls
Ind20,r                             :      2.367u      0.167s      0.253w      1 calls
Exch-Ind20,r                        :      0.133u      0.017s      0.014w      1 calls
Disp20                              :      0.333u      0.033s      0.036w      1 calls
Exch-Disp20                         :      1.867u      0.033s      0.191w      1 calls
Elst12                              :      0.000u      0.000s      0.000w      1 calls
Exch11                              :      0.100u      0.000s      0.009w      1 calls
Exch12                              :     24.717u      1.550s      2.627w      1 calls
Ind22                               :      8.700u      1.067s      0.979w      1 calls
Disp21                              :      0.183u      0.033s      0.021w      1 calls
Disp22 (SDQ)                        :      7.700u      0.567s      0.828w      1 calls
Disp22 (T)                          :    151.933u      0.667s     15.264w      1 calls

--------------------------------------------------------------------------------------
SAPT: Dimer SCF                     :     15.200u      0.767s      1.700w      1 calls
| Libint2ERI::Libint2ERI            :      0.450u      0.017s      0.085w      2 calls
| JK: (A|mn)                        :      0.667u      0.217s      0.088w      1 calls
| JK: (A|Q)^-1/2                    :      0.333u      0.000s      0.035w      1 calls
| | Libint2ERI::Libint2ERI          :      0.017u      0.000s      0.000w      6 calls
| JK: (Q|mn)                        :      1.150u      0.067s      0.121w      1 calls
| HF: Form core H                   :      0.050u      0.000s      0.006w      1 calls
| HF: Form S/X                      :      0.067u      0.017s      0.007w      1 calls
| HF: Guess                         :      1.167u      0.067s      0.126w      1 calls
| | SAD Guess                       :      1.150u      0.067s      0.123w      1 calls
| HF: Form G                        :      5.950u      0.150s      0.611w     12 calls
| | JK: D                           :      0.000u      0.000s      0.001w     12 calls
| | JK: USO2AO                      :      0.000u      0.000s      0.000w     12 calls
| | JK: JK                          :      5.917u      0.150s      0.608w     12 calls
| | | JK: J                         :      0.933u      0.000s      0.093w     12 calls
| | | | JK: J1                      :      0.400u      0.000s      0.046w     12 calls
| | | | JK: J2                      :      0.417u      0.000s      0.045w     12 calls
| | | JK: K                         :      4.817u      0.150s      0.503w     12 calls
| | | | JK: K1                      :      4.233u      0.017s      0.429w     12 calls
| | | | JK: K2                      :      0.583u      0.133s      0.074w     12 calls
| | JK: AO2USO                      :      0.000u      0.000s      0.000w     12 calls
| HF: Form F                        :      0.000u      0.000s      0.001w     12 calls
| HF: Form D                        :      0.000u      0.017s      0.001w     12 calls
| HF: DIIS                          :      1.767u      0.033s      0.182w     11 calls
| HF: Form C                        :      0.750u      0.000s      0.073w     11 calls
SAPT: Monomer A SCF                 :      8.417u      0.200s      0.964w      1 calls
| Libint2ERI::Libint2ERI            :      0.133u      0.000s      0.079w      2 calls
| HF: Form core H                   :      0.050u      0.000s      0.005w      1 calls
| HF: Form S/X                      :      0.067u      0.000s      0.007w      1 calls
| HF: Guess                         :      0.400u      0.017s      0.041w      1 calls
| | SAD Guess                       :      0.367u      0.017s      0.039w      1 calls
| HF: Form G                        :      3.467u      0.000s      0.347w      9 calls
| | JK: D                           :      0.000u      0.000s      0.000w      9 calls
| | JK: USO2AO                      :      0.000u      0.000s      0.000w      9 calls
| | JK: JK                          :      3.467u      0.000s      0.346w      9 calls
| | | JK: J                         :      0.583u      0.000s      0.061w      9 calls
| | | | JK: J1                      :      0.250u      0.000s      0.031w      9 calls
| | | | JK: J2                      :      0.300u      0.000s      0.029w      9 calls
| | | JK: K                         :      2.817u      0.000s      0.280w      9 calls
| | | | JK: K1                      :      2.600u      0.000s      0.262w      9 calls
| | | | JK: K2                      :      0.217u      0.000s      0.018w      9 calls
| | JK: AO2USO                      :      0.000u      0.000s      0.000w      9 calls
| HF: Form F                        :      0.000u      0.000s      0.001w      9 calls
| HF: Form D                        :      0.000u      0.000s      0.000w      9 calls
| HF: DIIS                          :      0.517u      0.033s      0.051w      8 calls
| HF: Form C                        :      0.500u      0.000s      0.051w      8 calls
SAPT: Monomer B SCF                 :     10.017u      0.183s      1.164w      1 calls
| Libint2ERI::Libint2ERI            :      0.133u      0.000s      0.080w      2 calls
| HF: Form core H                   :      0.050u      0.000s      0.005w      1 calls
| HF: Form S/X                      :      0.050u      0.017s      0.005w      1 calls
| HF: Guess                         :      0.483u      0.017s      0.050w      1 calls
| | SAD Guess                       :      0.467u      0.017s      0.048w      1 calls
| HF: Form G                        :      4.650u      0.017s      0.469w     11 calls
| | JK: D                           :      0.000u      0.000s      0.001w     11 calls
| | JK: USO2AO                      :      0.000u      0.000s      0.000w     11 calls
| | JK: JK                          :      4.650u      0.017s      0.467w     11 calls
| | | JK: J                         :      0.783u      0.000s      0.076w     11 calls
| | | | JK: J1                      :      0.350u      0.000s      0.038w     11 calls
| | | | JK: J2                      :      0.333u      0.000s      0.036w     11 calls
| | | JK: K                         :      3.733u      0.017s      0.383w     11 calls
| | | | JK: K1                      :      3.333u      0.000s      0.340w     11 calls
| | | | JK: K2                      :      0.383u      0.017s      0.042w     11 calls
| | JK: AO2USO                      :      0.000u      0.000s      0.000w     11 calls
| HF: Form F                        :      0.000u      0.000s      0.001w     11 calls
| HF: Form D                        :      0.000u      0.000s      0.000w     11 calls
| HF: DIIS                          :      0.650u      0.000s      0.062w     10 calls
| HF: Form C                        :      0.567u      0.033s      0.061w     10 calls
DF Integrals                        :     35.083u      2.500s      4.109w      1 calls
| Libint2ERI::Libint2ERI            :      1.900u      0.033s      0.292w     14 calls
Omega Integrals                     :      1.933u      0.283s      0.222w      1 calls
Amplitudes                          :     69.250u      2.733s      7.200w      1 calls
Elst10                              :      0.000u      0.000s      0.000w      1 calls
Exch10 S^2                          :      0.017u      0.000s      0.000w      1 calls
Exch10                              :      0.000u      0.000s      0.001w      1 calls
Ind20,r                             :      2.367u      0.167s      0.253w      1 calls
Exch-Ind20,r                        :      0.133u      0.017s      0.014w      1 calls
Disp20                              :      0.333u      0.033s      0.036w      1 calls
Exch-Disp20                         :      1.867u      0.033s      0.191w      1 calls
Elst12                              :      0.000u      0.000s      0.000w      1 calls
Exch11                              :      0.100u      0.000s      0.009w      1 calls
Exch12                              :     24.717u      1.550s      2.627w      1 calls
Ind22                               :      8.700u      1.067s      0.979w      1 calls
Disp21                              :      0.183u      0.033s      0.021w      1 calls
Disp22 (SDQ)                        :      7.700u      0.567s      0.828w      1 calls
Disp22 (T)                          :    151.933u      0.667s     15.264w      1 calls

**************************************************************************************

Host: moses-razer

Timers On : Sat Dec 30 17:24:56 2023
Timers Off: Sat Dec 30 17:25:29 2023

Wall Time:       32.57 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
SAPT: Dimer SCF                     :     15.167u      0.933s      1.757w      1 calls
Libint2ERI::Libint2ERI              :      2.533u      0.000s      0.573w     26 calls
JK: (A|mn)                          :      0.683u      0.217s      0.090w      1 calls
JK: (A|Q)^-1/2                      :      0.367u      0.000s      0.037w      1 calls
JK: (Q|mn)                          :      1.100u      0.083s      0.120w      1 calls
HF: Form core H                     :      0.183u      0.000s      0.019w      3 calls
HF: Form S/X                        :      0.200u      0.017s      0.022w      3 calls
HF: Guess                           :      2.617u      0.133s      0.276w      3 calls
SAD Guess                           :      2.550u      0.133s      0.269w      3 calls
HF: Form G                          :     13.333u      0.283s      1.356w     31 calls
JK: D                               :      0.050u      0.000s      0.001w     31 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w     31 calls
JK: JK                              :     13.233u      0.283s      1.350w     31 calls
JK: J                               :      2.167u      0.000s      0.218w     31 calls
JK: J1                              :      0.950u      0.000s      0.108w     31 calls
JK: J2                              :      1.133u      0.000s      0.104w     31 calls
JK: K                               :     10.633u      0.283s      1.109w     31 calls
JK: K1                              :      9.467u      0.017s      0.968w     31 calls
JK: K2                              :      1.133u      0.267s      0.140w     31 calls
JK: AO2USO                          :      0.017u      0.000s      0.000w     31 calls
HF: Form F                          :      0.033u      0.000s      0.002w     31 calls
HF: Form D                          :      0.000u      0.000s      0.001w     31 calls
HF: DIIS                            :      2.983u      0.150s      0.315w     28 calls
HF: Form C                          :      1.950u      0.000s      0.190w     28 calls
SAPT: Monomer A SCF                 :      8.967u      0.200s      1.036w      1 calls
SAPT: Monomer B SCF                 :     10.067u      0.233s      1.115w      1 calls
DF Integrals                        :     34.583u      2.467s      4.102w      1 calls
Omega Integrals                     :      2.000u      0.350s      0.234w      1 calls
Amplitudes                          :     67.817u      2.783s      7.061w      1 calls
Elst10                              :      0.000u      0.000s      0.000w      1 calls
Exch10 S^2                          :      0.000u      0.000s      0.000w      1 calls
Exch10                              :      0.000u      0.000s      0.001w      1 calls
Ind20,r                             :      2.417u      0.133s      0.253w      1 calls
Exch-Ind20,r                        :      0.133u      0.000s      0.014w      1 calls
Disp20                              :      0.333u      0.033s      0.036w      1 calls
Exch-Disp20                         :      1.867u      0.033s      0.191w      1 calls
Elst12                              :      0.017u      0.000s      0.000w      1 calls
Exch11                              :      0.083u      0.000s      0.009w      1 calls
Exch12                              :     24.817u      1.467s      2.627w      1 calls
Ind22                               :      8.783u      1.083s      0.987w      1 calls
Disp21                              :      0.167u      0.033s      0.021w      1 calls
Disp22 (SDQ)                        :      8.083u      0.550s      0.863w      1 calls
Disp22 (T)                          :    116.083u      0.550s     11.672w      1 calls

--------------------------------------------------------------------------------------
SAPT: Dimer SCF                     :     15.167u      0.933s      1.757w      1 calls
| Libint2ERI::Libint2ERI            :      0.150u      0.000s      0.083w      2 calls
| JK: (A|mn)                        :      0.683u      0.217s      0.090w      1 calls
| JK: (A|Q)^-1/2                    :      0.367u      0.000s      0.037w      1 calls
| | Libint2ERI::Libint2ERI          :      0.000u      0.000s      0.001w      6 calls
| JK: (Q|mn)                        :      1.100u      0.083s      0.120w      1 calls
| HF: Form core H                   :      0.067u      0.000s      0.006w      1 calls
| HF: Form S/X                      :      0.067u      0.000s      0.007w      1 calls
| HF: Guess                         :      1.400u      0.100s      0.152w      1 calls
| | SAD Guess                       :      1.383u      0.100s      0.149w      1 calls
| HF: Form G                        :      5.300u      0.217s      0.551w     11 calls
| | JK: D                           :      0.017u      0.000s      0.001w     11 calls
| | JK: USO2AO                      :      0.000u      0.000s      0.000w     11 calls
| | JK: JK                          :      5.267u      0.217s      0.548w     11 calls
| | | JK: J                         :      0.800u      0.000s      0.081w     11 calls
| | | | JK: J1                      :      0.383u      0.000s      0.040w     11 calls
| | | | JK: J2                      :      0.383u      0.000s      0.038w     11 calls
| | | JK: K                         :      4.300u      0.217s      0.457w     11 calls
| | | | JK: K1                      :      3.750u      0.017s      0.380w     11 calls
| | | | JK: K2                      :      0.533u      0.200s      0.076w     11 calls
| | JK: AO2USO                      :      0.000u      0.000s      0.000w     11 calls
| HF: Form F                        :      0.000u      0.000s      0.001w     11 calls
| HF: Form D                        :      0.000u      0.000s      0.001w     11 calls
| HF: DIIS                          :      1.917u      0.100s      0.201w     10 calls
| HF: Form C                        :      0.717u      0.000s      0.072w     10 calls
SAPT: Monomer A SCF                 :      8.967u      0.200s      1.036w      1 calls
| Libint2ERI::Libint2ERI            :      0.133u      0.000s      0.080w      2 calls
| HF: Form core H                   :      0.067u      0.000s      0.007w      1 calls
| HF: Form S/X                      :      0.067u      0.000s      0.007w      1 calls
| HF: Guess                         :      0.483u      0.017s      0.050w      1 calls
| | SAD Guess                       :      0.467u      0.017s      0.048w      1 calls
| HF: Form G                        :      3.583u      0.017s      0.356w      9 calls
| | JK: D                           :      0.000u      0.000s      0.000w      9 calls
| | JK: USO2AO                      :      0.000u      0.000s      0.000w      9 calls
| | JK: JK                          :      3.567u      0.017s      0.355w      9 calls
| | | JK: J                         :      0.633u      0.000s      0.063w      9 calls
| | | | JK: J1                      :      0.233u      0.000s      0.031w      9 calls
| | | | JK: J2                      :      0.383u      0.000s      0.030w      9 calls
| | | JK: K                         :      2.817u      0.017s      0.288w      9 calls
| | | | JK: K1                      :      2.583u      0.000s      0.266w      9 calls
| | | | JK: K2                      :      0.217u      0.017s      0.021w      9 calls
| | JK: AO2USO                      :      0.000u      0.000s      0.000w      9 calls
| HF: Form F                        :      0.017u      0.000s      0.001w      9 calls
| HF: Form D                        :      0.000u      0.000s      0.000w      9 calls
| HF: DIIS                          :      0.483u      0.017s      0.052w      8 calls
| HF: Form C                        :      0.617u      0.000s      0.057w      8 calls
SAPT: Monomer B SCF                 :     10.067u      0.233s      1.115w      1 calls
| Libint2ERI::Libint2ERI            :      0.400u      0.000s      0.083w      2 calls
| HF: Form core H                   :      0.050u      0.000s      0.006w      1 calls
| HF: Form S/X                      :      0.067u      0.017s      0.007w      1 calls
| HF: Guess                         :      0.733u      0.017s      0.074w      1 calls
| | SAD Guess                       :      0.700u      0.017s      0.072w      1 calls
| HF: Form G                        :      4.450u      0.050s      0.449w     11 calls
| | JK: D                           :      0.033u      0.000s      0.001w     11 calls
| | JK: USO2AO                      :      0.000u      0.000s      0.000w     11 calls
| | JK: JK                          :      4.400u      0.050s      0.447w     11 calls
| | | JK: J                         :      0.733u      0.000s      0.075w     11 calls
| | | | JK: J1                      :      0.333u      0.000s      0.037w     11 calls
| | | | JK: J2                      :      0.367u      0.000s      0.035w     11 calls
| | | JK: K                         :      3.517u      0.050s      0.364w     11 calls
| | | | JK: K1                      :      3.133u      0.000s      0.322w     11 calls
| | | | JK: K2                      :      0.383u      0.050s      0.042w     11 calls
| | JK: AO2USO                      :      0.017u      0.000s      0.000w     11 calls
| HF: Form F                        :      0.017u      0.000s      0.001w     11 calls
| HF: Form D                        :      0.000u      0.000s      0.000w     11 calls
| HF: DIIS                          :      0.583u      0.033s      0.062w     10 calls
| HF: Form C                        :      0.617u      0.000s      0.061w     10 calls
DF Integrals                        :     34.583u      2.467s      4.102w      1 calls
| Libint2ERI::Libint2ERI            :      1.850u      0.000s      0.327w     14 calls
Omega Integrals                     :      2.000u      0.350s      0.234w      1 calls
Amplitudes                          :     67.817u      2.783s      7.061w      1 calls
Elst10                              :      0.000u      0.000s      0.000w      1 calls
Exch10 S^2                          :      0.000u      0.000s      0.000w      1 calls
Exch10                              :      0.000u      0.000s      0.001w      1 calls
Ind20,r                             :      2.417u      0.133s      0.253w      1 calls
Exch-Ind20,r                        :      0.133u      0.000s      0.014w      1 calls
Disp20                              :      0.333u      0.033s      0.036w      1 calls
Exch-Disp20                         :      1.867u      0.033s      0.191w      1 calls
Elst12                              :      0.017u      0.000s      0.000w      1 calls
Exch11                              :      0.083u      0.000s      0.009w      1 calls
Exch12                              :     24.817u      1.467s      2.627w      1 calls
Ind22                               :      8.783u      1.083s      0.987w      1 calls
Disp21                              :      0.167u      0.033s      0.021w      1 calls
Disp22 (SDQ)                        :      8.083u      0.550s      0.863w      1 calls
Disp22 (T)                          :    116.083u      0.550s     11.672w      1 calls

**************************************************************************************

Host: moses-razer

Timers On : Sat Dec 30 17:25:29 2023
Timers Off: Sat Dec 30 17:26:39 2023

Wall Time:       70.05 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
SAPT: Dimer SCF                     :     17.733u      1.050s      2.172w      1 calls
Libint2ERI::Libint2ERI              :      3.433u      0.300s      1.374w     26 calls
JK: (A|mn)                          :      1.033u      0.167s      0.119w      1 calls
JK: (A|Q)^-1/2                      :      0.367u      0.033s      0.039w      1 calls
JK: (Q|mn)                          :      1.450u      0.050s      0.154w      1 calls
HF: Form core H                     :      0.217u      0.017s      0.022w      3 calls
HF: Form S/X                        :      0.183u      0.000s      0.018w      3 calls
HF: Guess                           :      4.233u      0.517s      0.476w      3 calls
SAD Guess                           :      4.167u      0.517s      0.470w      3 calls
HF: Form G                          :     15.650u      0.217s      1.583w     30 calls
JK: D                               :      0.017u      0.000s      0.001w     30 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w     30 calls
JK: JK                              :     15.617u      0.217s      1.576w     30 calls
JK: J                               :      2.367u      0.000s      0.238w     30 calls
JK: J1                              :      1.100u      0.000s      0.119w     30 calls
JK: J2                              :      1.083u      0.000s      0.113w     30 calls
JK: K                               :     12.800u      0.200s      1.312w     30 calls
JK: K1                              :     11.317u      0.033s      1.148w     30 calls
JK: K2                              :      1.483u      0.167s      0.163w     30 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     30 calls
HF: Form F                          :      0.017u      0.000s      0.002w     30 calls
HF: Form D                          :      0.000u      0.000s      0.001w     30 calls
HF: DIIS                            :      2.683u      0.033s      0.275w     27 calls
HF: Form C                          :      1.817u      0.000s      0.184w     27 calls
SAPT: Monomer A SCF                 :     10.700u      0.567s      1.413w      1 calls
SAPT: Monomer B SCF                 :     11.717u      0.367s      1.479w      1 calls
DF Integrals                        :     42.433u      3.133s      5.352w      1 calls
Omega Integrals                     :      2.100u      0.383s      0.249w      1 calls
Amplitudes                          :     83.133u      3.517s      8.666w      1 calls
Elst10                              :      0.000u      0.000s      0.000w      1 calls
Exch10 S^2                          :      0.000u      0.000s      0.001w      1 calls
Exch10                              :      0.017u      0.000s      0.001w      1 calls
Ind20,r                             :      3.450u      0.117s      0.356w      1 calls
Exch-Ind20,r                        :      0.200u      0.017s      0.021w      1 calls
Disp20                              :      0.567u      0.033s      0.061w      1 calls
Exch-Disp20                         :      3.800u      0.117s      0.391w      1 calls
Elst12                              :      0.017u      0.000s      0.000w      1 calls
Exch11                              :      0.183u      0.017s      0.022w      1 calls
Exch12                              :     35.533u      1.867s      3.739w      1 calls
Ind22                               :     10.750u      1.300s      1.205w      1 calls
Disp21                              :      0.500u      0.083s      0.059w      1 calls
